filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20210503_195651300.jpg,4640,3472,Brown,698,1211,941,1421
IMG_20210503_195651300.jpg,4640,3472,Brown,451,1271,691,1461
IMG_20210503_195651300.jpg,4640,3472,Brown,176,1296,423,1511
IMG_20210503_195651300.jpg,4640,3472,Brown,373,1457,630,1668
IMG_20210503_195651300.jpg,4640,3472,Yellow,1276,1411,1526,1611
IMG_20210503_195651300.jpg,4640,3472,Yellow,1587,1386,1826,1593
IMG_20210503_195651300.jpg,4640,3472,Yellow,1923,1379,2162,1596
IMG_20210503_195651300.jpg,4640,3472,Yellow,1741,1679,1998,1893
IMG_20210503_195651300.jpg,4640,3472,Green,2648,2061,2916,2307
IMG_20210503_195651300.jpg,4640,3472,Green,2416,2489,2712,2779
IMG_20210503_195651300.jpg,4640,3472,Green,2701,2418,2994,2714
IMG_20210503_195651300.jpg,4640,3472,Green,2994,2464,3283,2746
IMG_20210503_195651300.jpg,4640,3472,Blue,1333,596,1537,771
IMG_20210503_195651300.jpg,4640,3472,Blue,1633,650,1837,811
IMG_20210503_195651300.jpg,4640,3472,Blue,1201,757,1416,914
IMG_20210503_195651300.jpg,4640,3472,Blue,1458,750,1683,939
IMG_20210503_195651300.jpg,4640,3472,Red,2330,729,2530,900
IMG_20210503_195651300.jpg,4640,3472,Red,2662,793,2873,964
IMG_20210503_195651300.jpg,4640,3472,Red,2516,632,2716,793
IMG_20210503_195651300.jpg,4640,3472,Red,2755,629,2958,793
IMG_20210503_195651300.jpg,4640,3472,Orange,3394,1136,3619,1314
IMG_20210503_195651300.jpg,4640,3472,Orange,3848,1164,4055,1332
IMG_20210503_195651300.jpg,4640,3472,Orange,3673,1407,3905,1618
IMG_20210503_195651300.jpg,4640,3472,Orange,4066,1443,4316,1632
IMG_20210503_195643535.jpg,4640,3472,Orange,3598,571,3823,789
IMG_20210503_195643535.jpg,4640,3472,Orange,3916,789,4151,1011
IMG_20210503_195643535.jpg,4640,3472,Orange,3244,750,3466,961
IMG_20210503_195643535.jpg,4640,3472,Orange,3591,939,3830,1171
IMG_20210503_195643535.jpg,4640,3472,Brown,1087,2179,1323,2446
IMG_20210503_195643535.jpg,4640,3472,Brown,912,2350,1148,2596
IMG_20210503_195643535.jpg,4640,3472,Brown,726,2521,951,2782
IMG_20210503_195643535.jpg,4640,3472,Brown,1026,2575,1255,2821
IMG_20210503_195643535.jpg,4640,3472,Yellow,2226,1729,2466,1986
IMG_20210503_195643535.jpg,4640,3472,Yellow,1976,1907,2191,2146
IMG_20210503_195643535.jpg,4640,3472,Yellow,1712,2071,1955,2332
IMG_20210503_195643535.jpg,4640,3472,Yellow,2283,2100,2519,2364
IMG_20210503_195643535.jpg,4640,3472,Green,3187,2032,3423,2286
IMG_20210503_195643535.jpg,4640,3472,Green,3626,2236,3869,2489
IMG_20210503_195643535.jpg,4640,3472,Green,3401,2318,3648,2568
IMG_20210503_195643535.jpg,4640,3472,Green,3233,2500,3498,2754
